[16:32:29] Starting pose-aligned beam transformer training script
[16:32:29] Parsed args: {"data_dir": "data", "output": "runs/pose_aligned_beam_transformer.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 96, "decoder_hidden_dim": 96, "transformer_layers": 4, "attention_heads": 4, "ff_mult": 4, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "log_every_batches": 100, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 1000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "early_stop_patience": 5, "early_stop_min_epochs": 8}
[16:32:29] Scanning data directory: data
[16:32:29] Found 1000 data files
[16:32:29] Shuffled file order for train/val split
[16:32:29] Split worlds -> train=750 val=250
[16:32:35] Loading train world 626/750: world_073_20260313_160344_784699_seed_1381784255.txt
[16:32:35] Loading train world 627/750: world_227_20260313_160423_014744_seed_1237537337.txt
[16:32:36] Loading train world 628/750: world_295_20260313_160438_384203_seed_994121786.txt
[16:32:36] Loading train world 629/750: world_085_20260313_160348_996063_seed_637535418.txt
[16:32:36] Loading train world 630/750: world_784_20260313_160637_021014_seed_1443533321.txt
[16:32:36] Loading train world 631/750: world_549_20260313_160540_450539_seed_1765013303.txt
[16:32:36] Loading train world 632/750: world_810_20260313_160643_009650_seed_811615620.txt
[16:32:36] Loading train world 633/750: world_527_20260313_160535_489065_seed_24049481.txt
[16:32:36] Loading train world 634/750: world_836_20260313_160650_504918_seed_503829931.txt
[16:32:36] Loading train world 635/750: world_625_20260313_160559_019736_seed_1373966546.txt
[16:32:36] Loading train world 636/750: world_696_20260313_160615_747915_seed_511528008.txt
[16:32:36] Loading train world 637/750: world_286_20260313_160437_218045_seed_240239660.txt
[16:32:36] Loading train world 638/750: world_530_20260313_160535_947940_seed_52399245.txt
[16:32:36] Loading train world 639/750: world_701_20260313_160617_183920_seed_264132449.txt
[16:32:36] Loading train world 640/750: world_170_20260313_160409_892113_seed_1623521647.txt
[16:32:36] Loading train world 641/750: world_542_20260313_160539_024241_seed_846563369.txt
[16:32:36] Loading train world 642/750: world_609_20260313_160554_874803_seed_1471668580.txt
[16:32:36] Loading train world 643/750: world_178_20260313_160411_518173_seed_1064722849.txt
[16:32:36] Loading train world 644/750: world_603_20260313_160553_123974_seed_1788354157.txt
[16:32:36] Loading train world 645/750: world_332_20260313_160447_090689_seed_1637910997.txt
[16:32:36] Loading train world 646/750: world_300_20260313_160439_722088_seed_1228173993.txt
[16:32:36] Loading train world 647/750: world_654_20260313_160605_758944_seed_1971711862.txt
[16:32:36] Loading train world 648/750: world_050_20260313_160339_638763_seed_1538217705.txt
[16:32:36] Loading train world 649/750: world_913_20260313_160709_061113_seed_494745394.txt
[16:32:36] Loading train world 650/750: world_536_20260313_160537_911134_seed_2138409406.txt
[16:32:36] Loading train world 651/750: world_410_20260313_160505_870941_seed_378695937.txt
[16:32:36] Loading train world 652/750: world_845_20260313_160652_109866_seed_395997383.txt
[16:32:36] Loading train world 653/750: world_048_20260313_160339_539192_seed_1863350309.txt
[16:32:36] Loading train world 654/750: world_986_20260313_160726_929827_seed_443525533.txt
[16:32:36] Loading train world 655/750: world_725_20260313_160623_266193_seed_495992005.txt
[16:32:36] Loading train world 656/750: world_238_20260313_160425_185867_seed_682229550.txt
[16:32:36] Loading train world 657/750: world_786_20260313_160637_210165_seed_1824005538.txt
[16:32:36] Loading train world 658/750: world_124_20260313_160357_944768_seed_2014614939.txt
[16:32:36] Loading train world 659/750: world_180_20260313_160411_735092_seed_1290276080.txt
[16:32:36] Loading train world 660/750: world_711_20260313_160619_895888_seed_942294114.txt
[16:32:36] Loading train world 661/750: world_236_20260313_160424_652728_seed_1224148636.txt
[16:32:36] Loading train world 662/750: world_391_20260313_160501_675357_seed_195908706.txt
[16:32:36] Loading train world 663/750: world_872_20260313_160659_356320_seed_348206051.txt
[16:32:36] Loading train world 664/750: world_628_20260313_160559_611807_seed_234323929.txt
[16:32:36] Loading train world 665/750: world_278_20260313_160434_267155_seed_1782007836.txt
[16:32:36] Loading train world 666/750: world_529_20260313_160535_832882_seed_1742697390.txt
[16:32:36] Loading train world 667/750: world_682_20260313_160612_447281_seed_994014923.txt
[16:32:36] Loading train world 668/750: world_902_20260313_160706_708650_seed_1262346659.txt
[16:32:36] Loading train world 669/750: world_648_20260313_160604_092851_seed_1779650485.txt
[16:32:36] Loading train world 670/750: world_974_20260313_160723_658841_seed_41539249.txt
[16:32:36] Loading train world 671/750: world_690_20260313_160614_952844_seed_177657297.txt
[16:32:36] Loading train world 672/750: world_924_20260313_160711_785783_seed_2115998280.txt
[16:32:36] Loading train world 673/750: world_853_20260313_160654_619697_seed_233312379.txt
[16:32:36] Loading train world 674/750: world_797_20260313_160640_814224_seed_1252467152.txt
[16:32:36] Loading train world 675/750: world_747_20260313_160628_020005_seed_1873555938.txt
[16:32:36] Loading train world 676/750: world_525_20260313_160535_258088_seed_1011148282.txt
[16:32:36] Loading train world 677/750: world_617_20260313_160556_700825_seed_554074352.txt
[16:32:36] Loading train world 678/750: world_559_20260313_160543_340916_seed_1820930579.txt
[16:32:36] Loading train world 679/750: world_955_20260313_160719_034817_seed_37250200.txt
[16:32:36] Loading train world 680/750: world_640_20260313_160602_013000_seed_1995354706.txt
[16:32:36] Loading train world 681/750: world_802_20260313_160641_943755_seed_394613368.txt
[16:32:36] Loading train world 682/750: world_598_20260313_160552_591820_seed_456909636.txt
[16:32:36] Loading train world 683/750: world_671_20260313_160610_216024_seed_244440578.txt
[16:32:36] Loading train world 684/750: world_094_20260313_160350_257397_seed_1222787521.txt
[16:32:36] Loading train world 685/750: world_892_20260313_160703_897974_seed_1639207007.txt
[16:32:36] Loading train world 686/750: world_084_20260313_160348_953694_seed_1400917454.txt
[16:32:36] Loading train world 687/750: world_935_20260313_160714_761119_seed_148634635.txt
[16:32:36] Loading train world 688/750: world_745_20260313_160627_923570_seed_1523151332.txt
[16:32:36] Loading train world 689/750: world_131_20260313_160359_541161_seed_412978084.txt
[16:32:36] Loading train world 690/750: world_847_20260313_160652_642606_seed_786959966.txt
[16:32:36] Loading train world 691/750: world_264_20260313_160431_739157_seed_440618814.txt
[16:32:36] Loading train world 692/750: world_243_20260313_160426_824905_seed_591643243.txt
[16:32:36] Loading train world 693/750: world_963_20260313_160721_313884_seed_886973977.txt
[16:32:36] Loading train world 694/750: world_718_20260313_160620_522826_seed_1094438702.txt
[16:32:36] Loading train world 695/750: world_564_20260313_160543_887656_seed_2124137788.txt
[16:32:36] Loading train world 696/750: world_200_20260313_160416_610579_seed_1016933232.txt
[16:32:36] Loading train world 697/750: world_369_20260313_160456_356019_seed_1702455131.txt
[16:32:36] Loading train world 698/750: world_470_20260313_160521_073789_seed_1851436807.txt
[16:32:36] Loading train world 699/750: world_393_20260313_160501_937537_seed_963141458.txt
[16:32:36] Loading train world 700/750: world_815_20260313_160645_177546_seed_679164717.txt
[16:32:36] Loading train world 701/750: world_244_20260313_160426_957872_seed_2132702171.txt
[16:32:36] Loading train world 702/750: world_389_20260313_160501_298897_seed_1951799637.txt
[16:32:36] Loading train world 703/750: world_011_20260313_160329_135825_seed_398735627.txt
[16:32:36] Loading train world 704/750: world_143_20260313_160402_675139_seed_623881545.txt
[16:32:36] Loading train world 705/750: world_027_20260313_160334_507958_seed_290554771.txt
[16:32:36] Loading train world 706/750: world_319_20260313_160444_122169_seed_1968438724.txt
[16:32:36] Loading train world 707/750: world_877_20260313_160700_677725_seed_1885113149.txt
[16:32:36] Loading train world 708/750: world_981_20260313_160725_615202_seed_2062984164.txt
[16:32:36] Loading train world 709/750: world_137_20260313_160401_837037_seed_1646947376.txt
[16:32:36] Loading train world 710/750: world_489_20260313_160526_375787_seed_702304800.txt
[16:32:36] Loading train world 711/750: world_515_20260313_160533_054154_seed_932776383.txt
[16:32:36] Loading train world 712/750: world_366_20260313_160455_654107_seed_482694740.txt
[16:32:36] Loading train world 713/750: world_850_20260313_160653_788263_seed_712897536.txt
[16:32:36] Loading train world 714/750: world_951_20260313_160718_481729_seed_1922064381.txt
[16:32:36] Loading train world 715/750: world_059_20260313_160343_489041_seed_1085325359.txt
[16:32:36] Loading train world 716/750: world_355_20260313_160452_843979_seed_1159697335.txt
[16:32:36] Loading train world 717/750: world_840_20260313_160651_547193_seed_1655869138.txt
[16:32:36] Loading train world 718/750: world_875_20260313_160700_338107_seed_1640773287.txt
[16:32:36] Loading train world 719/750: world_161_20260313_160407_025726_seed_29555887.txt
[16:32:36] Loading train world 720/750: world_141_20260313_160402_411870_seed_636115380.txt
[16:32:36] Loading train world 721/750: world_799_20260313_160641_055765_seed_99803331.txt
[16:32:36] Loading train world 722/750: world_798_20260313_160640_978188_seed_225854019.txt
[16:32:36] Loading train world 723/750: world_337_20260313_160448_573057_seed_970896130.txt
[16:32:36] Loading train world 724/750: world_402_20260313_160504_133275_seed_1277186415.txt
[16:32:36] Loading train world 725/750: world_543_20260313_160539_116190_seed_136847258.txt
[16:32:36] Loading train world 726/750: world_752_20260313_160628_707049_seed_147956427.txt
[16:32:36] Loading train world 727/750: world_674_20260313_160610_553096_seed_1809280372.txt
[16:32:36] Loading train world 728/750: world_645_20260313_160603_694234_seed_354030330.txt
[16:32:37] Loading train world 729/750: world_122_20260313_160357_490143_seed_613773805.txt
[16:32:37] Loading train world 730/750: world_072_20260313_160344_657395_seed_2111492641.txt
[16:32:37] Loading train world 731/750: world_455_20260313_160517_368747_seed_1966699926.txt
[16:32:37] Loading train world 732/750: world_289_20260313_160437_489122_seed_1202592024.txt
[16:32:37] Loading train world 733/750: world_505_20260313_160530_030180_seed_2068867897.txt
[16:32:37] Loading train world 734/750: world_350_20260313_160451_788737_seed_1419321726.txt
[16:32:37] Loading train world 735/750: world_655_20260313_160606_042734_seed_683205349.txt
[16:32:37] Loading train world 736/750: world_733_20260313_160624_380768_seed_679288319.txt
[16:32:37] Loading train world 737/750: world_294_20260313_160438_248284_seed_2143987253.txt
[16:32:37] Loading train world 738/750: world_112_20260313_160355_045566_seed_1176284639.txt
[16:32:37] Loading train world 739/750: world_727_20260313_160623_402208_seed_425239235.txt
[16:32:37] Loading train world 740/750: world_820_20260313_160646_673820_seed_2103141881.txt
[16:32:37] Loading train world 741/750: world_665_20260313_160608_228164_seed_1065273377.txt
[16:32:37] Loading train world 742/750: world_325_20260313_160445_941230_seed_1327776960.txt
[16:32:37] Loading train world 743/750: world_427_20260313_160510_153917_seed_1876957864.txt
[16:32:37] Loading train world 744/750: world_834_20260313_160650_039412_seed_734466359.txt
[16:32:37] Loading train world 745/750: world_607_20260313_160554_727944_seed_1214659145.txt
[16:32:37] Loading train world 746/750: world_354_20260313_160452_179446_seed_865694882.txt
[16:32:37] Loading train world 747/750: world_444_20260313_160514_897860_seed_820931881.txt
[16:32:37] Loading train world 748/750: world_661_20260313_160606_928102_seed_1466729535.txt
[16:32:37] Loading train world 749/750: world_425_20260313_160509_990732_seed_1329344011.txt
[16:32:37] Loading train world 750/750: world_651_20260313_160605_225796_seed_1586756023.txt
[16:32:37] Loading val world 1/250: world_816_20260313_160645_548757_seed_377705695.txt
[16:32:37] Loading val world 2/250: world_923_20260313_160711_654164_seed_254308058.txt
[16:32:37] Loading val world 3/250: world_151_20260313_160404_748108_seed_1034156574.txt
[16:32:37] Loading val world 4/250: world_900_20260313_160706_223663_seed_294839170.txt
[16:32:37] Loading val world 5/250: world_213_20260313_160419_785829_seed_2068186492.txt
[16:32:37] Loading val world 6/250: world_100_20260313_160353_002740_seed_1727227601.txt
[16:32:37] Loading val world 7/250: world_851_20260313_160653_873314_seed_730209167.txt
[16:32:37] Loading val world 8/250: world_503_20260313_160529_798234_seed_130778077.txt
[16:32:37] Loading val world 9/250: world_643_20260313_160602_613876_seed_442522482.txt
[16:32:37] Loading val world 10/250: world_172_20260313_160410_104113_seed_1049020410.txt
[16:32:37] Loading val world 11/250: world_205_20260313_160417_289015_seed_2125486512.txt
[16:32:37] Loading val world 12/250: world_533_20260313_160537_090902_seed_1868581250.txt
[16:32:37] Loading val world 13/250: world_669_20260313_160609_880044_seed_753121617.txt
[16:32:37] Loading val world 14/250: world_991_20260313_160728_180102_seed_448464321.txt
[16:32:37] Loading val world 15/250: world_372_20260313_160457_197883_seed_1539185441.txt
[16:32:37] Loading val world 16/250: world_381_20260313_160458_647840_seed_455288977.txt
[16:32:37] Loading val world 17/250: world_492_20260313_160527_017944_seed_1595355258.txt
[16:32:37] Loading val world 18/250: world_065_20260313_160344_046431_seed_2132611752.txt
[16:32:37] Loading val world 19/250: world_817_20260313_160645_686242_seed_1769896009.txt
[16:32:37] Loading val world 20/250: world_219_20260313_160420_971915_seed_731126943.txt
[16:32:37] Loading val world 21/250: world_491_20260313_160526_912773_seed_798785482.txt
[16:32:37] Loading val world 22/250: world_035_20260313_160335_076536_seed_840900329.txt
[16:32:37] Loading val world 23/250: world_713_20260313_160620_100685_seed_1443084092.txt
[16:32:37] Loading val world 24/250: world_208_20260313_160418_367847_seed_838854458.txt
[16:32:37] Loading val world 25/250: world_088_20260313_160349_381146_seed_1266834328.txt
[16:32:37] Loading val world 26/250: world_908_20260313_160707_809700_seed_735533332.txt
[16:32:37] Loading val world 27/250: world_426_20260313_160510_120804_seed_206116962.txt
[16:32:37] Loading val world 28/250: world_776_20260313_160635_040745_seed_887763480.txt
[16:32:37] Loading val world 29/250: world_722_20260313_160622_117541_seed_311710338.txt
[16:32:37] Loading val world 30/250: world_331_20260313_160447_030748_seed_921785443.txt
[16:32:37] Loading val world 31/250: world_957_20260313_160719_509869_seed_262335576.txt
[16:32:37] Loading val world 32/250: world_793_20260313_160638_588108_seed_1410175626.txt
[16:32:37] Loading val world 33/250: world_605_20260313_160553_837343_seed_1790025810.txt
[16:32:37] Loading val world 34/250: world_493_20260313_160527_358660_seed_651934135.txt
[16:32:37] Loading val world 35/250: world_987_20260313_160727_075790_seed_15690472.txt
[16:32:37] Loading val world 36/250: world_541_20260313_160538_870139_seed_787500340.txt
[16:32:37] Loading val world 37/250: world_680_20260313_160611_993653_seed_2025416999.txt
[16:32:37] Loading val world 38/250: world_659_20260313_160606_729807_seed_1057373405.txt
[16:32:37] Loading val world 39/250: world_621_20260313_160557_186138_seed_665772201.txt
[16:32:37] Loading val world 40/250: world_708_20260313_160619_350184_seed_1016183813.txt
[16:32:37] Loading val world 41/250: world_255_20260313_160429_521150_seed_1435655660.txt
[16:32:37] Loading val world 42/250: world_351_20260313_160451_850012_seed_1652528619.txt
[16:32:37] Loading val world 43/250: world_165_20260313_160407_974917_seed_1049689679.txt
[16:32:37] Loading val world 44/250: world_602_20260313_160552_913698_seed_1661914986.txt
[16:32:37] Loading val world 45/250: world_758_20260313_160631_002188_seed_256393725.txt
[16:32:37] Loading val world 46/250: world_233_20260313_160424_236104_seed_933032714.txt
[16:32:37] Loading val world 47/250: world_519_20260313_160533_808784_seed_2075739363.txt
[16:32:37] Loading val world 48/250: world_744_20260313_160627_315948_seed_1663265935.txt
[16:32:37] Loading val world 49/250: world_719_20260313_160620_988842_seed_1621484668.txt
[16:32:37] Loading val world 50/250: world_499_20260313_160529_030180_seed_516470882.txt
[16:32:37] Loading val world 51/250: world_699_20260313_160615_898962_seed_2145281113.txt
[16:32:37] Loading val world 52/250: world_192_20260313_160415_067953_seed_985732975.txt
[16:32:37] Loading val world 53/250: world_229_20260313_160423_819047_seed_1992795442.txt
[16:32:37] Loading val world 54/250: world_071_20260313_160344_575745_seed_1918557380.txt
[16:32:37] Loading val world 55/250: world_563_20260313_160543_779884_seed_32255177.txt
[16:32:37] Loading val world 56/250: world_452_20260313_160516_162954_seed_1982010004.txt
[16:32:37] Loading val world 57/250: world_731_20260313_160624_175626_seed_1682672309.txt
[16:32:37] Loading val world 58/250: world_843_20260313_160651_921806_seed_1096351302.txt
[16:32:37] Loading val world 59/250: world_994_20260313_160728_649304_seed_49237097.txt
[16:32:37] Loading val world 60/250: world_039_20260313_160338_663525_seed_2038808088.txt
[16:32:37] Loading val world 61/250: world_608_20260313_160554_783889_seed_280936989.txt
[16:32:37] Loading val world 62/250: world_664_20260313_160608_221135_seed_997706803.txt
[16:32:37] Loading val world 63/250: world_049_20260313_160339_637226_seed_751861975.txt
[16:32:37] Loading val world 64/250: world_739_20260313_160626_563791_seed_115526493.txt
[16:32:37] Loading val world 65/250: world_382_20260313_160458_776551_seed_1290276793.txt
[16:32:37] Loading val world 66/250: world_093_20260313_160349_701694_seed_944129964.txt
[16:32:37] Loading val world 67/250: world_432_20260313_160511_220996_seed_1682948182.txt
[16:32:37] Loading val world 68/250: world_901_20260313_160706_577123_seed_1424332943.txt
[16:32:37] Loading val world 69/250: world_009_20260313_160329_128827_seed_1251072685.txt
[16:32:37] Loading val world 70/250: world_579_20260313_160547_977409_seed_1637483945.txt
[16:32:37] Loading val world 71/250: world_274_20260313_160433_593907_seed_1570537719.txt
[16:32:37] Loading val world 72/250: world_341_20260313_160449_563895_seed_1848506464.txt
[16:32:37] Loading val world 73/250: world_080_20260313_160348_481910_seed_505946151.txt
[16:32:37] Loading val world 74/250: world_835_20260313_160650_222704_seed_1397624115.txt
[16:32:37] Loading val world 75/250: world_500_20260313_160529_221697_seed_158600708.txt
[16:32:37] Loading val world 76/250: world_380_20260313_160458_445883_seed_1686056434.txt
[16:32:37] Loading val world 77/250: world_560_20260313_160543_593075_seed_1639149653.txt
[16:32:37] Loading val world 78/250: world_384_20260313_160459_948252_seed_1596240562.txt
[16:32:38] Loading val world 79/250: world_482_20260313_160524_870814_seed_405852540.txt
[16:32:38] Loading val world 80/250: world_970_20260313_160723_199005_seed_2064036840.txt
[16:32:38] Loading val world 81/250: world_863_20260313_160656_791884_seed_1850654375.txt
[16:32:38] Loading val world 82/250: world_774_20260313_160634_697627_seed_1105389644.txt
[16:32:38] Loading val world 83/250: world_013_20260313_160329_221381_seed_526836714.txt
[16:32:38] Loading val world 84/250: world_726_20260313_160623_390031_seed_773805134.txt
[16:32:38] Loading val world 85/250: world_142_20260313_160402_475696_seed_1402370621.txt
[16:32:38] Loading val world 86/250: world_037_20260313_160335_264538_seed_1073018907.txt
[16:32:38] Loading val world 87/250: world_780_20260313_160635_912668_seed_239623106.txt
[16:32:38] Loading val world 88/250: world_594_20260313_160551_711135_seed_1644249659.txt
[16:32:38] Loading val world 89/250: world_304_20260313_160441_123902_seed_790185376.txt
[16:32:38] Loading val world 90/250: world_869_20260313_160658_337983_seed_775722899.txt
[16:32:38] Loading val world 91/250: world_157_20260313_160406_573065_seed_1674152243.txt
[16:32:38] Loading val world 92/250: world_188_20260313_160413_941819_seed_1615990740.txt
[16:32:38] Loading val world 93/250: world_898_20260313_160705_755023_seed_1282544447.txt
[16:32:38] Loading val world 94/250: world_553_20260313_160541_240413_seed_8310383.txt
[16:32:38] Loading val world 95/250: world_910_20260313_160708_595799_seed_1219321878.txt
[16:32:38] Loading val world 96/250: world_714_20260313_160620_395871_seed_850366554.txt
[16:32:38] Loading val world 97/250: world_934_20260313_160714_329143_seed_606719340.txt
[16:32:38] Loading val world 98/250: world_423_20260313_160509_755964_seed_942079134.txt
[16:32:38] Loading val world 99/250: world_544_20260313_160539_434732_seed_1156442115.txt
[16:32:38] Loading val world 100/250: world_657_20260313_160606_489711_seed_939020295.txt
[16:32:38] Loading val world 101/250: world_431_20260313_160510_906184_seed_1768178082.txt
[16:32:38] Loading val world 102/250: world_360_20260313_160453_782959_seed_2133886774.txt
[16:32:38] Loading val world 103/250: world_642_20260313_160602_179113_seed_978316823.txt
[16:32:38] Loading val world 104/250: world_593_20260313_160551_218749_seed_421712458.txt
[16:32:38] Loading val world 105/250: world_468_20260313_160520_600093_seed_581972957.txt
[16:32:38] Loading val world 106/250: world_322_20260313_160445_289721_seed_559750214.txt
[16:32:38] Loading val world 107/250: world_555_20260313_160542_623979_seed_1437532573.txt
[16:32:38] Loading val world 108/250: world_110_20260313_160354_122139_seed_1050700078.txt
[16:32:38] Loading val world 109/250: world_633_20260313_160600_292682_seed_116408738.txt
[16:32:38] Loading val world 110/250: world_692_20260313_160615_104712_seed_847973995.txt
[16:32:38] Loading val world 111/250: world_442_20260313_160514_307622_seed_140885009.txt
[16:32:38] Loading val world 112/250: world_930_20260313_160713_304204_seed_1040529750.txt
[16:32:38] Loading val world 113/250: world_704_20260313_160617_987166_seed_1859432827.txt
[16:32:38] Loading val world 114/250: world_343_20260313_160449_892783_seed_1651707156.txt
[16:32:38] Loading val world 115/250: world_631_20260313_160600_103985_seed_640869146.txt
[16:32:38] Loading val world 116/250: world_461_20260313_160519_370959_seed_2106271602.txt
[16:32:38] Loading val world 117/250: world_359_20260313_160453_745932_seed_976104818.txt
[16:32:38] Loading val world 118/250: world_952_20260313_160718_873838_seed_786720427.txt
[16:32:38] Loading val world 119/250: world_254_20260313_160428_975243_seed_815254438.txt
[16:32:38] Loading val world 120/250: world_858_20260313_160655_733821_seed_572175891.txt
[16:32:38] Loading val world 121/250: world_995_20260313_160728_657843_seed_1433469970.txt
[16:32:38] Loading val world 122/250: world_697_20260313_160615_765039_seed_1729643235.txt
[16:32:38] Loading val world 123/250: world_494_20260313_160527_623766_seed_1637592097.txt
[16:32:38] Loading val world 124/250: world_024_20260313_160334_407253_seed_1265315120.txt
[16:32:38] Loading val world 125/250: world_742_20260313_160627_165928_seed_804879892.txt
[16:32:38] Loading val world 126/250: world_212_20260313_160419_712588_seed_712729753.txt
[16:32:38] Loading val world 127/250: world_763_20260313_160631_953864_seed_1814431937.txt
[16:32:38] Loading val world 128/250: world_656_20260313_160606_096173_seed_1428687008.txt
[16:32:38] Loading val world 129/250: world_844_20260313_160651_995725_seed_96840763.txt
[16:32:38] Loading val world 130/250: world_535_20260313_160537_839000_seed_2066292274.txt
[16:32:38] Loading val world 131/250: world_408_20260313_160505_744676_seed_1905078980.txt
[16:32:38] Loading val world 132/250: world_792_20260313_160638_317835_seed_818060759.txt
[16:32:38] Loading val world 133/250: world_248_20260313_160428_198988_seed_765438178.txt
[16:32:38] Loading val world 134/250: world_202_20260313_160416_872644_seed_885424607.txt
[16:32:38] Loading val world 135/250: world_275_20260313_160433_626159_seed_220900377.txt
[16:32:38] Loading val world 136/250: world_572_20260313_160546_267234_seed_430407920.txt
[16:32:38] Loading val world 137/250: world_328_20260313_160446_394958_seed_1269514737.txt
[16:32:38] Loading val world 138/250: world_557_20260313_160542_715719_seed_611005498.txt
[16:32:38] Loading val world 139/250: world_256_20260313_160429_621011_seed_258011795.txt
[16:32:38] Loading val world 140/250: world_175_20260313_160411_424634_seed_674012574.txt
[16:32:38] Loading val world 141/250: world_866_20260313_160657_719673_seed_1406345640.txt
[16:32:38] Loading val world 142/250: world_054_20260313_160340_139783_seed_812837345.txt
[16:32:38] Loading val world 143/250: world_712_20260313_160620_049073_seed_980958271.txt
[16:32:38] Loading val world 144/250: world_721_20260313_160621_919016_seed_68581228.txt
[16:32:38] Loading val world 145/250: world_253_20260313_160428_763788_seed_678202044.txt
[16:32:38] Loading val world 146/250: world_751_20260313_160628_695991_seed_1798049969.txt
[16:32:38] Loading val world 147/250: world_743_20260313_160627_224251_seed_550844760.txt
[16:32:38] Loading val world 148/250: world_685_20260313_160613_108000_seed_2069815835.txt
[16:32:38] Loading val world 149/250: world_270_20260313_160433_128120_seed_436595655.txt
[16:32:38] Loading val world 150/250: world_488_20260313_160525_834081_seed_1498306937.txt
[16:32:38] Loading val world 151/250: world_626_20260313_160559_368862_seed_1627884084.txt
[16:32:38] Loading val world 152/250: world_878_20260313_160700_934883_seed_1500658681.txt
[16:32:38] Loading val world 153/250: world_996_20260313_160729_651095_seed_1916634981.txt
[16:32:38] Loading val world 154/250: world_687_20260313_160614_133074_seed_1576835309.txt
[16:32:38] Loading val world 155/250: world_526_20260313_160535_349840_seed_1956356454.txt
[16:32:38] Loading val world 156/250: world_823_20260313_160647_352686_seed_2052834422.txt
[16:32:38] Loading val world 157/250: world_551_20260313_160540_662187_seed_598319585.txt
[16:32:38] Loading val world 158/250: world_979_20260313_160725_351898_seed_1360858977.txt
[16:32:38] Loading val world 159/250: world_340_20260313_160448_961949_seed_1732846622.txt
[16:32:38] Loading val world 160/250: world_788_20260313_160637_420089_seed_1299804826.txt
[16:32:38] Loading val world 161/250: world_358_20260313_160453_718744_seed_276037535.txt
[16:32:38] Loading val world 162/250: world_339_20260313_160448_883942_seed_1945625564.txt
[16:32:38] Loading val world 163/250: world_140_20260313_160402_391043_seed_335861788.txt
[16:32:38] Loading val world 164/250: world_462_20260313_160519_430904_seed_2024678217.txt
[16:32:38] Loading val world 165/250: world_735_20260313_160624_961051_seed_1190068895.txt
[16:32:38] Loading val world 166/250: world_931_20260313_160713_542012_seed_1979763925.txt
[16:32:38] Loading val world 167/250: world_441_20260313_160514_205962_seed_173545791.txt
[16:32:38] Loading val world 168/250: world_639_20260313_160601_580886_seed_1978254660.txt
[16:32:38] Loading val world 169/250: world_451_20260313_160516_107872_seed_1624899305.txt
[16:32:38] Loading val world 170/250: world_577_20260313_160547_765148_seed_1314489241.txt
[16:32:38] Loading val world 171/250: world_043_20260313_160339_032117_seed_1164642918.txt
[16:32:38] Loading val world 172/250: world_672_20260313_160610_308239_seed_631578796.txt
[16:32:38] Loading val world 173/250: world_115_20260313_160356_661974_seed_50544229.txt
[16:32:39] Loading val world 174/250: world_469_20260313_160520_755995_seed_1227377421.txt
[16:32:39] Loading val world 175/250: world_418_20260313_160508_136279_seed_1448161334.txt
[16:32:39] Loading val world 176/250: world_057_20260313_160342_125806_seed_661614.txt
[16:32:39] Loading val world 177/250: world_767_20260313_160632_955964_seed_958561989.txt
[16:32:39] Loading val world 178/250: world_434_20260313_160511_949603_seed_440706959.txt
[16:32:39] Loading val world 179/250: world_629_20260313_160559_652939_seed_2066061384.txt
[16:32:39] Loading val world 180/250: world_395_20260313_160502_180748_seed_782994884.txt
[16:32:39] Loading val world 181/250: world_271_20260313_160433_289971_seed_346837436.txt
[16:32:39] Loading val world 182/250: world_984_20260313_160726_313477_seed_1814158341.txt
[16:32:39] Loading val world 183/250: world_114_20260313_160356_375946_seed_796019620.txt
[16:32:39] Loading val world 184/250: world_282_20260313_160435_301227_seed_1257619823.txt
[16:32:39] Loading val world 185/250: world_679_20260313_160611_236208_seed_1797322478.txt
[16:32:39] Loading val world 186/250: world_182_20260313_160412_367277_seed_1836911413.txt
[16:32:39] Loading val world 187/250: world_666_20260313_160608_550716_seed_291508738.txt
[16:32:39] Loading val world 188/250: world_770_20260313_160633_358218_seed_874261911.txt
[16:32:39] Loading val world 189/250: world_905_20260313_160707_365908_seed_1330520689.txt
[16:32:39] Loading val world 190/250: world_592_20260313_160551_132795_seed_1938738754.txt
[16:32:39] Loading val world 191/250: world_782_20260313_160636_790854_seed_70944402.txt
[16:32:39] Loading val world 192/250: world_290_20260313_160437_639152_seed_2048332829.txt
[16:32:39] Loading val world 193/250: world_783_20260313_160636_834273_seed_1058447640.txt
[16:32:39] Loading val world 194/250: world_829_20260313_160648_074703_seed_1638448259.txt
[16:32:39] Loading val world 195/250: world_097_20260313_160352_852973_seed_874413214.txt
[16:32:39] Loading val world 196/250: world_932_20260313_160713_923811_seed_854356253.txt
