[21:38:39] Starting lidar training script
[21:38:39] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "model_arch": "obstacle_first_ego_map_cnn", "epochs": 40, "batch_size": 288, "hidden_dim": 48, "num_layers": 3, "dropout": 0.4, "lr": 0.0012, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "min_history": 8, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 300.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "no_hit_range_cm": 1000.0, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 2, "min_lr": 1e-05, "early_stop_patience": 6, "early_stop_min_epochs": 6, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[21:38:39] Writing logs to: runs/gru_lidar_classifier.log.txt
[22:57:12] train epoch 004/040 batch 1425/3537 loss=0.02018 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:57:21] train epoch 004/040 batch 1450/3537 loss=0.02016 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:57:29] train epoch 004/040 batch 1475/3537 loss=0.02014 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:57:38] train epoch 004/040 batch 1500/3537 loss=0.02015 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:57:47] train epoch 004/040 batch 1525/3537 loss=0.02013 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:57:55] train epoch 004/040 batch 1550/3537 loss=0.02013 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:58:04] train epoch 004/040 batch 1575/3537 loss=0.02011 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:58:13] train epoch 004/040 batch 1600/3537 loss=0.02009 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:58:21] train epoch 004/040 batch 1625/3537 loss=0.02009 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:58:30] train epoch 004/040 batch 1650/3537 loss=0.02007 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:58:39] train epoch 004/040 batch 1675/3537 loss=0.02008 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:58:47] train epoch 004/040 batch 1700/3537 loss=0.02008 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:58:56] train epoch 004/040 batch 1725/3537 loss=0.02007 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:59:05] train epoch 004/040 batch 1750/3537 loss=0.02005 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:59:13] train epoch 004/040 batch 1775/3537 loss=0.02003 acc=0.9935 binary_acc(non/o)=0.998/0.911
[22:59:22] train epoch 004/040 batch 1800/3537 loss=0.02003 acc=0.9935 binary_acc(non/o)=0.998/0.912
[22:59:31] train epoch 004/040 batch 1825/3537 loss=0.02002 acc=0.9935 binary_acc(non/o)=0.998/0.912
[22:59:40] train epoch 004/040 batch 1850/3537 loss=0.02001 acc=0.9935 binary_acc(non/o)=0.998/0.912
[22:59:48] train epoch 004/040 batch 1875/3537 loss=0.02001 acc=0.9935 binary_acc(non/o)=0.998/0.912
[22:59:57] train epoch 004/040 batch 1900/3537 loss=0.02002 acc=0.9935 binary_acc(non/o)=0.998/0.912
[23:00:06] train epoch 004/040 batch 1925/3537 loss=0.02000 acc=0.9935 binary_acc(non/o)=0.998/0.912
[23:00:14] train epoch 004/040 batch 1950/3537 loss=0.01999 acc=0.9935 binary_acc(non/o)=0.998/0.912
[23:00:23] train epoch 004/040 batch 1975/3537 loss=0.01999 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:00:32] train epoch 004/040 batch 2000/3537 loss=0.01999 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:00:40] train epoch 004/040 batch 2025/3537 loss=0.01999 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:00:49] train epoch 004/040 batch 2050/3537 loss=0.01998 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:00:58] train epoch 004/040 batch 2075/3537 loss=0.01997 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:01:06] train epoch 004/040 batch 2100/3537 loss=0.01996 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:01:15] train epoch 004/040 batch 2125/3537 loss=0.01996 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:01:24] train epoch 004/040 batch 2150/3537 loss=0.01995 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:01:32] train epoch 004/040 batch 2175/3537 loss=0.01996 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:01:41] train epoch 004/040 batch 2200/3537 loss=0.01994 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:01:50] train epoch 004/040 batch 2225/3537 loss=0.01995 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:01:58] train epoch 004/040 batch 2250/3537 loss=0.01995 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:02:07] train epoch 004/040 batch 2275/3537 loss=0.01995 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:02:16] train epoch 004/040 batch 2300/3537 loss=0.01993 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:02:24] train epoch 004/040 batch 2325/3537 loss=0.01993 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:02:33] train epoch 004/040 batch 2350/3537 loss=0.01992 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:02:42] train epoch 004/040 batch 2375/3537 loss=0.01991 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:02:51] train epoch 004/040 batch 2400/3537 loss=0.01992 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:02:59] train epoch 004/040 batch 2425/3537 loss=0.01992 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:03:08] train epoch 004/040 batch 2450/3537 loss=0.01990 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:03:17] train epoch 004/040 batch 2475/3537 loss=0.01990 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:03:25] train epoch 004/040 batch 2500/3537 loss=0.01989 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:03:34] train epoch 004/040 batch 2525/3537 loss=0.01988 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:03:43] train epoch 004/040 batch 2550/3537 loss=0.01988 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:03:51] train epoch 004/040 batch 2575/3537 loss=0.01988 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:04:00] train epoch 004/040 batch 2600/3537 loss=0.01989 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:04:09] train epoch 004/040 batch 2625/3537 loss=0.01989 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:04:17] train epoch 004/040 batch 2650/3537 loss=0.01988 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:04:26] train epoch 004/040 batch 2675/3537 loss=0.01988 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:04:35] train epoch 004/040 batch 2700/3537 loss=0.01988 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:04:43] train epoch 004/040 batch 2725/3537 loss=0.01986 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:04:52] train epoch 004/040 batch 2750/3537 loss=0.01985 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:05:01] train epoch 004/040 batch 2775/3537 loss=0.01985 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:05:09] train epoch 004/040 batch 2800/3537 loss=0.01984 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:05:18] train epoch 004/040 batch 2825/3537 loss=0.01983 acc=0.9936 binary_acc(non/o)=0.998/0.912
[23:05:27] train epoch 004/040 batch 2850/3537 loss=0.01983 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:05:35] train epoch 004/040 batch 2875/3537 loss=0.01982 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:05:44] train epoch 004/040 batch 2900/3537 loss=0.01982 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:05:53] train epoch 004/040 batch 2925/3537 loss=0.01981 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:06:01] train epoch 004/040 batch 2950/3537 loss=0.01981 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:06:10] train epoch 004/040 batch 2975/3537 loss=0.01980 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:06:19] train epoch 004/040 batch 3000/3537 loss=0.01979 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:06:27] train epoch 004/040 batch 3025/3537 loss=0.01979 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:06:36] train epoch 004/040 batch 3050/3537 loss=0.01978 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:06:45] train epoch 004/040 batch 3075/3537 loss=0.01978 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:06:54] train epoch 004/040 batch 3100/3537 loss=0.01978 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:07:02] train epoch 004/040 batch 3125/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:07:11] train epoch 004/040 batch 3150/3537 loss=0.01978 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:07:20] train epoch 004/040 batch 3175/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:07:28] train epoch 004/040 batch 3200/3537 loss=0.01978 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:07:37] train epoch 004/040 batch 3225/3537 loss=0.01978 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:07:46] train epoch 004/040 batch 3250/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:07:54] train epoch 004/040 batch 3275/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:08:03] train epoch 004/040 batch 3300/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:08:12] train epoch 004/040 batch 3325/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:08:20] train epoch 004/040 batch 3350/3537 loss=0.01976 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:08:29] train epoch 004/040 batch 3375/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:08:38] train epoch 004/040 batch 3400/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:08:46] train epoch 004/040 batch 3425/3537 loss=0.01978 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:08:55] train epoch 004/040 batch 3450/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:09:04] train epoch 004/040 batch 3475/3537 loss=0.01977 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:09:12] train epoch 004/040 batch 3500/3537 loss=0.01976 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:09:21] train epoch 004/040 batch 3525/3537 loss=0.01975 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:09:25] train epoch 004/040 batch 3537/3537 loss=0.01975 acc=0.9936 binary_acc(non/o)=0.998/0.913
[23:09:25] train epoch 004/040 complete loss=0.01975 acc=0.9936 time=1228.04s
[23:09:28] val epoch 004/040 batch 0025/1288 loss=0.02433 acc=0.9939 binary_acc(non/o)=0.998/0.942
[23:09:31] val epoch 004/040 batch 0050/1288 loss=0.03052 acc=0.9917 binary_acc(non/o)=0.997/0.933
[23:09:34] val epoch 004/040 batch 0075/1288 loss=0.02866 acc=0.9921 binary_acc(non/o)=0.997/0.939
[23:09:37] val epoch 004/040 batch 0100/1288 loss=0.02867 acc=0.9922 binary_acc(non/o)=0.997/0.939
[23:09:40] val epoch 004/040 batch 0125/1288 loss=0.02770 acc=0.9925 binary_acc(non/o)=0.997/0.946
[23:09:43] val epoch 004/040 batch 0150/1288 loss=0.02804 acc=0.9926 binary_acc(non/o)=0.997/0.945
[23:09:46] val epoch 004/040 batch 0175/1288 loss=0.02812 acc=0.9927 binary_acc(non/o)=0.997/0.942
[23:09:49] val epoch 004/040 batch 0200/1288 loss=0.02804 acc=0.9926 binary_acc(non/o)=0.997/0.940
[23:09:52] val epoch 004/040 batch 0225/1288 loss=0.02735 acc=0.9930 binary_acc(non/o)=0.997/0.940
[23:09:55] val epoch 004/040 batch 0250/1288 loss=0.02782 acc=0.9926 binary_acc(non/o)=0.997/0.935
[23:09:58] val epoch 004/040 batch 0275/1288 loss=0.02895 acc=0.9919 binary_acc(non/o)=0.997/0.926
[23:10:01] val epoch 004/040 batch 0300/1288 loss=0.02798 acc=0.9923 binary_acc(non/o)=0.997/0.928
[23:10:04] val epoch 004/040 batch 0325/1288 loss=0.02801 acc=0.9923 binary_acc(non/o)=0.997/0.926
[23:10:07] val epoch 004/040 batch 0350/1288 loss=0.02815 acc=0.9922 binary_acc(non/o)=0.997/0.924
[23:10:10] val epoch 004/040 batch 0375/1288 loss=0.02773 acc=0.9924 binary_acc(non/o)=0.997/0.926
[23:10:13] val epoch 004/040 batch 0400/1288 loss=0.02796 acc=0.9922 binary_acc(non/o)=0.997/0.920
[23:10:16] val epoch 004/040 batch 0425/1288 loss=0.02725 acc=0.9925 binary_acc(non/o)=0.997/0.923
[23:10:19] val epoch 004/040 batch 0450/1288 loss=0.02714 acc=0.9926 binary_acc(non/o)=0.997/0.923
[23:10:22] val epoch 004/040 batch 0475/1288 loss=0.02693 acc=0.9927 binary_acc(non/o)=0.997/0.925
[23:10:25] val epoch 004/040 batch 0500/1288 loss=0.02655 acc=0.9928 binary_acc(non/o)=0.997/0.926
[23:10:28] val epoch 004/040 batch 0525/1288 loss=0.02641 acc=0.9929 binary_acc(non/o)=0.997/0.927
[23:10:31] val epoch 004/040 batch 0550/1288 loss=0.02675 acc=0.9928 binary_acc(non/o)=0.997/0.926
[23:10:33] val epoch 004/040 batch 0575/1288 loss=0.02689 acc=0.9928 binary_acc(non/o)=0.997/0.926
[23:10:36] val epoch 004/040 batch 0600/1288 loss=0.02680 acc=0.9929 binary_acc(non/o)=0.997/0.927
[23:10:39] val epoch 004/040 batch 0625/1288 loss=0.02688 acc=0.9928 binary_acc(non/o)=0.997/0.928
[23:10:42] val epoch 004/040 batch 0650/1288 loss=0.02723 acc=0.9926 binary_acc(non/o)=0.997/0.923
[23:10:45] val epoch 004/040 batch 0675/1288 loss=0.02722 acc=0.9926 binary_acc(non/o)=0.997/0.922
[23:10:48] val epoch 004/040 batch 0700/1288 loss=0.02717 acc=0.9927 binary_acc(non/o)=0.997/0.923
[23:10:51] val epoch 004/040 batch 0725/1288 loss=0.02706 acc=0.9927 binary_acc(non/o)=0.997/0.924
[23:10:54] val epoch 004/040 batch 0750/1288 loss=0.02794 acc=0.9926 binary_acc(non/o)=0.997/0.924
[23:10:57] val epoch 004/040 batch 0775/1288 loss=0.02784 acc=0.9926 binary_acc(non/o)=0.997/0.927
[23:11:00] val epoch 004/040 batch 0800/1288 loss=0.02819 acc=0.9924 binary_acc(non/o)=0.997/0.928
[23:11:03] val epoch 004/040 batch 0825/1288 loss=0.02803 acc=0.9925 binary_acc(non/o)=0.997/0.928
[23:11:06] val epoch 004/040 batch 0850/1288 loss=0.02808 acc=0.9925 binary_acc(non/o)=0.997/0.927
[23:11:09] val epoch 004/040 batch 0875/1288 loss=0.02796 acc=0.9925 binary_acc(non/o)=0.997/0.929
[23:11:12] val epoch 004/040 batch 0900/1288 loss=0.02789 acc=0.9925 binary_acc(non/o)=0.997/0.929
[23:11:15] val epoch 004/040 batch 0925/1288 loss=0.02775 acc=0.9926 binary_acc(non/o)=0.997/0.929
[23:11:18] val epoch 004/040 batch 0950/1288 loss=0.02753 acc=0.9927 binary_acc(non/o)=0.997/0.930
[23:11:21] val epoch 004/040 batch 0975/1288 loss=0.02741 acc=0.9927 binary_acc(non/o)=0.997/0.931
[23:11:24] val epoch 004/040 batch 1000/1288 loss=0.02753 acc=0.9927 binary_acc(non/o)=0.997/0.931
[23:11:27] val epoch 004/040 batch 1025/1288 loss=0.02757 acc=0.9927 binary_acc(non/o)=0.997/0.930
[23:11:30] val epoch 004/040 batch 1050/1288 loss=0.02764 acc=0.9926 binary_acc(non/o)=0.997/0.931
[23:11:33] val epoch 004/040 batch 1075/1288 loss=0.02764 acc=0.9926 binary_acc(non/o)=0.997/0.931
[23:11:36] val epoch 004/040 batch 1100/1288 loss=0.02772 acc=0.9926 binary_acc(non/o)=0.997/0.930
[23:11:39] val epoch 004/040 batch 1125/1288 loss=0.02768 acc=0.9926 binary_acc(non/o)=0.997/0.930
[23:11:42] val epoch 004/040 batch 1150/1288 loss=0.02749 acc=0.9926 binary_acc(non/o)=0.997/0.930
[23:11:45] val epoch 004/040 batch 1175/1288 loss=0.02754 acc=0.9926 binary_acc(non/o)=0.997/0.929
[23:11:48] val epoch 004/040 batch 1200/1288 loss=0.02738 acc=0.9927 binary_acc(non/o)=0.997/0.930
[23:11:51] val epoch 004/040 batch 1225/1288 loss=0.02723 acc=0.9927 binary_acc(non/o)=0.997/0.930
[23:11:54] val epoch 004/040 batch 1250/1288 loss=0.02735 acc=0.9927 binary_acc(non/o)=0.997/0.929
[23:11:57] val epoch 004/040 batch 1275/1288 loss=0.02757 acc=0.9926 binary_acc(non/o)=0.997/0.929
[23:11:58] val epoch 004/040 batch 1288/1288 loss=0.02785 acc=0.9925 binary_acc(non/o)=0.997/0.927
[23:11:58] val epoch 004/040 complete loss=0.02785 acc=0.9925 time=152.92s
[23:11:58] Scheduler step complete -> lr=0.00120000
epoch 004/040 train_loss=0.01975 train_acc=0.9936 val_loss=0.02785 val_acc=0.9925 best_val=0.02576@002 lr=0.0012000 time=1380.96s
[23:11:58] Epoch 004/040 finished
[23:11:58] Epoch 005/040 started
[23:12:07] train epoch 005/040 batch 0025/3537 loss=0.01913 acc=0.9937 binary_acc(non/o)=0.998/0.913
[23:12:16] train epoch 005/040 batch 0050/3537 loss=0.01918 acc=0.9938 binary_acc(non/o)=0.998/0.914
[23:12:24] train epoch 005/040 batch 0075/3537 loss=0.01922 acc=0.9937 binary_acc(non/o)=0.998/0.913
[23:12:33] train epoch 005/040 batch 0100/3537 loss=0.01887 acc=0.9939 binary_acc(non/o)=0.998/0.916
[23:12:42] train epoch 005/040 batch 0125/3537 loss=0.01919 acc=0.9937 binary_acc(non/o)=0.998/0.914
[23:12:50] train epoch 005/040 batch 0150/3537 loss=0.01927 acc=0.9937 binary_acc(non/o)=0.998/0.914
[23:12:59] train epoch 005/040 batch 0175/3537 loss=0.01907 acc=0.9938 binary_acc(non/o)=0.998/0.915
[23:13:08] train epoch 005/040 batch 0200/3537 loss=0.01928 acc=0.9937 binary_acc(non/o)=0.998/0.915
[23:13:16] train epoch 005/040 batch 0225/3537 loss=0.01932 acc=0.9937 binary_acc(non/o)=0.998/0.915
[23:13:25] train epoch 005/040 batch 0250/3537 loss=0.01928 acc=0.9937 binary_acc(non/o)=0.998/0.914
[23:13:34] train epoch 005/040 batch 0275/3537 loss=0.01926 acc=0.9937 binary_acc(non/o)=0.998/0.915
[23:13:42] train epoch 005/040 batch 0300/3537 loss=0.01917 acc=0.9937 binary_acc(non/o)=0.998/0.915
[23:13:51] train epoch 005/040 batch 0325/3537 loss=0.01917 acc=0.9937 binary_acc(non/o)=0.998/0.916
[23:14:00] train epoch 005/040 batch 0350/3537 loss=0.01916 acc=0.9937 binary_acc(non/o)=0.998/0.915
[23:14:08] train epoch 005/040 batch 0375/3537 loss=0.01918 acc=0.9937 binary_acc(non/o)=0.998/0.916
[23:14:17] train epoch 005/040 batch 0400/3537 loss=0.01915 acc=0.9938 binary_acc(non/o)=0.998/0.916
[23:14:26] train epoch 005/040 batch 0425/3537 loss=0.01920 acc=0.9937 binary_acc(non/o)=0.998/0.916
[23:14:34] train epoch 005/040 batch 0450/3537 loss=0.01923 acc=0.9937 binary_acc(non/o)=0.998/0.916
[23:14:43] train epoch 005/040 batch 0475/3537 loss=0.01918 acc=0.9938 binary_acc(non/o)=0.998/0.916
[23:14:52] train epoch 005/040 batch 0500/3537 loss=0.01915 acc=0.9938 binary_acc(non/o)=0.998/0.916
[23:15:00] train epoch 005/040 batch 0525/3537 loss=0.01913 acc=0.9938 binary_acc(non/o)=0.998/0.916
[23:15:09] train epoch 005/040 batch 0550/3537 loss=0.01914 acc=0.9938 binary_acc(non/o)=0.998/0.916
[23:15:18] train epoch 005/040 batch 0575/3537 loss=0.01910 acc=0.9938 binary_acc(non/o)=0.998/0.916
[23:15:26] train epoch 005/040 batch 0600/3537 loss=0.01910 acc=0.9938 binary_acc(non/o)=0.998/0.916
[23:15:35] train epoch 005/040 batch 0625/3537 loss=0.01905 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:15:44] train epoch 005/040 batch 0650/3537 loss=0.01900 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:15:52] train epoch 005/040 batch 0675/3537 loss=0.01901 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:16:01] train epoch 005/040 batch 0700/3537 loss=0.01900 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:16:10] train epoch 005/040 batch 0725/3537 loss=0.01901 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:16:18] train epoch 005/040 batch 0750/3537 loss=0.01899 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:16:27] train epoch 005/040 batch 0775/3537 loss=0.01896 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:16:36] train epoch 005/040 batch 0800/3537 loss=0.01896 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:16:45] train epoch 005/040 batch 0825/3537 loss=0.01894 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:16:53] train epoch 005/040 batch 0850/3537 loss=0.01895 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:17:02] train epoch 005/040 batch 0875/3537 loss=0.01896 acc=0.9938 binary_acc(non/o)=0.998/0.917
[23:17:11] train epoch 005/040 batch 0900/3537 loss=0.01892 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:17:19] train epoch 005/040 batch 0925/3537 loss=0.01888 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:17:28] train epoch 005/040 batch 0950/3537 loss=0.01886 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:17:37] train epoch 005/040 batch 0975/3537 loss=0.01884 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:17:45] train epoch 005/040 batch 1000/3537 loss=0.01883 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:17:54] train epoch 005/040 batch 1025/3537 loss=0.01884 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:18:03] train epoch 005/040 batch 1050/3537 loss=0.01882 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:18:11] train epoch 005/040 batch 1075/3537 loss=0.01881 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:18:20] train epoch 005/040 batch 1100/3537 loss=0.01882 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:18:29] train epoch 005/040 batch 1125/3537 loss=0.01883 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:18:37] train epoch 005/040 batch 1150/3537 loss=0.01885 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:18:46] train epoch 005/040 batch 1175/3537 loss=0.01883 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:18:55] train epoch 005/040 batch 1200/3537 loss=0.01884 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:19:03] train epoch 005/040 batch 1225/3537 loss=0.01882 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:19:12] train epoch 005/040 batch 1250/3537 loss=0.01881 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:19:21] train epoch 005/040 batch 1275/3537 loss=0.01876 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:19:29] train epoch 005/040 batch 1300/3537 loss=0.01875 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:19:38] train epoch 005/040 batch 1325/3537 loss=0.01876 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:19:47] train epoch 005/040 batch 1350/3537 loss=0.01876 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:19:55] train epoch 005/040 batch 1375/3537 loss=0.01876 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:20:04] train epoch 005/040 batch 1400/3537 loss=0.01877 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:20:13] train epoch 005/040 batch 1425/3537 loss=0.01876 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:20:21] train epoch 005/040 batch 1450/3537 loss=0.01876 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:20:30] train epoch 005/040 batch 1475/3537 loss=0.01876 acc=0.9939 binary_acc(non/o)=0.998/0.917
[23:20:39] train epoch 005/040 batch 1500/3537 loss=0.01875 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:20:47] train epoch 005/040 batch 1525/3537 loss=0.01874 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:20:56] train epoch 005/040 batch 1550/3537 loss=0.01874 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:21:05] train epoch 005/040 batch 1575/3537 loss=0.01874 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:21:14] train epoch 005/040 batch 1600/3537 loss=0.01874 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:21:22] train epoch 005/040 batch 1625/3537 loss=0.01874 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:21:31] train epoch 005/040 batch 1650/3537 loss=0.01873 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:21:40] train epoch 005/040 batch 1675/3537 loss=0.01872 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:21:48] train epoch 005/040 batch 1700/3537 loss=0.01871 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:21:57] train epoch 005/040 batch 1725/3537 loss=0.01870 acc=0.9939 binary_acc(non/o)=0.998/0.918
[23:22:06] train epoch 005/040 batch 1750/3537 loss=0.01868 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:22:14] train epoch 005/040 batch 1775/3537 loss=0.01869 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:22:23] train epoch 005/040 batch 1800/3537 loss=0.01866 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:22:32] train epoch 005/040 batch 1825/3537 loss=0.01865 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:22:40] train epoch 005/040 batch 1850/3537 loss=0.01865 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:22:49] train epoch 005/040 batch 1875/3537 loss=0.01864 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:22:58] train epoch 005/040 batch 1900/3537 loss=0.01864 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:23:06] train epoch 005/040 batch 1925/3537 loss=0.01863 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:23:15] train epoch 005/040 batch 1950/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:23:24] train epoch 005/040 batch 1975/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
